aichatbox-api  | 2026-05-18 08:13:34,142 INFO app.core.embedding_factory embedding_provider_selected provider=local_semantic model=BAAI/bge-m3 device=auto batch_size=64
aichatbox-api  | 2026-05-18 08:14:06,427 INFO app.core.request_context_middleware request_complete request_id=88ead24b3ba54de5aafe87366a506cf2 method=GET path=/api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/upload-jobs status=200 duration_ms=67.11
aichatbox-api  | INFO:     172.19.0.1:47734 - "GET /api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,430 INFO app.core.request_context_middleware request_complete request_id=d952fec2850843a28aeeea34131717b5 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs status=200 duration_ms=71.94
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,484 INFO app.core.request_context_middleware request_complete request_id=2f5069b230cd4549914cceb2920e18f5 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents status=200 duration_ms=47.11
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,596 INFO app.core.request_context_middleware request_complete request_id=2ee31daff4ee45bc936184b6fa40a250 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/messages status=200 duration_ms=102.52
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/messages HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs?limit=30&include_terminal=true HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,840 INFO app.core.request_context_middleware request_complete request_id=493e4d65f97345a091b022985a8cd21f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs status=200 duration_ms=50.79
aichatbox-api  | 2026-05-18 08:14:17,478 INFO app.core.request_context_middleware request_complete request_id=bf9d9427ffbf4f1e8f81d7225b3f7a39 method=GET path=/api/v1/health status=200 duration_ms=7.78
aichatbox-api  | INFO:     127.0.0.1:55484 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:50,988 INFO app.core.request_context_middleware request_complete request_id=da9ae1e0c8fa4acbb868a1341fade53f method=GET path=/api/v1/health status=200 duration_ms=4.10
aichatbox-api  | INFO:     127.0.0.1:40042 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:24,363 INFO app.core.request_context_middleware request_complete request_id=6397ea8e5bf5466fab3ccc8a8e4d3188 method=GET path=/api/v1/health status=200 duration_ms=3.33
aichatbox-api  | INFO:     127.0.0.1:41760 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,072 INFO app.core.request_context_middleware request_complete request_id=da9d857b3227482c8632f6fea63e0994 method=GET path=/ status=200 duration_ms=6.19
aichatbox-api  | INFO:     172.19.0.1:56982 - "GET / HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,094 INFO app.core.request_context_middleware request_complete request_id=22cff349cce842269f4fd4bcffdb7b5a method=GET path=/static/style.css status=200 duration_ms=2.84
aichatbox-api  | INFO:     172.19.0.1:56982 - "GET /static/style.css?v=27 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,113 INFO app.core.request_context_middleware request_complete request_id=75c16820668a4adc94843383ee839d00 method=GET path=/static/vendor/marked.min.js status=200 duration_ms=16.75
aichatbox-api  | INFO:     172.19.0.1:56988 - "GET /static/vendor/marked.min.js HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,128 INFO app.core.request_context_middleware request_complete request_id=e49a184444264d47a7dcdbe6229e1a3e method=GET path=/static/vendor/html2pdf.bundle.min.js status=200 duration_ms=17.93
aichatbox-api  | INFO:     172.19.0.1:57006 - "GET /static/vendor/html2pdf.bundle.min.js HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,130 INFO app.core.request_context_middleware request_complete request_id=899dcd5365734e91b5c99930ba96873f method=GET path=/static/vendor/mermaid.min.js status=200 duration_ms=24.03
aichatbox-api  | INFO:     172.19.0.1:56994 - "GET /static/vendor/mermaid.min.js HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,131 INFO app.core.request_context_middleware request_complete request_id=b5b6269409594d35a985e79a76eb47f1 method=GET path=/static/app.js status=200 duration_ms=18.84
aichatbox-api  | INFO:     172.19.0.1:57022 - "GET /static/app.js?v=49 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,420 INFO app.core.request_context_middleware request_complete request_id=b1d126fb38b34d3daf59aacf605ff5d0 method=GET path=/api/v1/workspace/chats status=200 duration_ms=43.07
aichatbox-api  | INFO:     172.19.0.1:56994 - "GET /api/v1/workspace/chats HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,511 INFO app.core.request_context_middleware request_complete request_id=50121c366dcd44e299449d19d8713500 method=GET path=/api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/documents status=200 duration_ms=82.39
aichatbox-api  | INFO:     172.19.0.1:57006 - "GET /api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,515 INFO app.core.request_context_middleware request_complete request_id=23228df3d3a44aeea0a6354ffa64daf9 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents status=200 duration_ms=86.91
aichatbox-api  | INFO:     172.19.0.1:56994 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,523 INFO app.core.request_context_middleware request_complete request_id=531bffa48d8a4b19a48c741c2b37a86c method=GET path=/api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/documents status=200 duration_ms=93.46
aichatbox-api  | INFO:     172.19.0.1:57022 - "GET /api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,722 INFO app.core.request_context_middleware request_complete request_id=9482b631e086460fbc4b9b1ce3c01dc8 method=GET path=/api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/upload-jobs status=200 duration_ms=71.22
aichatbox-api  | INFO:     172.19.0.1:56994 - "GET /api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,730 INFO app.core.request_context_middleware request_complete request_id=db6c15091d3e4403b8194696b554b5b8 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs status=200 duration_ms=79.96
aichatbox-api  | INFO:     172.19.0.1:57022 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,751 INFO app.core.request_context_middleware request_complete request_id=0e244c12b92749d38d6559ed4454b21f method=GET path=/api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/upload-jobs status=200 duration_ms=99.87
aichatbox-api  | INFO:     172.19.0.1:57006 - "GET /api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,806 INFO app.core.request_context_middleware request_complete request_id=d4fd4634a5af47a0bd480ab8610700b2 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents status=200 duration_ms=48.68
aichatbox-api  | INFO:     172.19.0.1:57006 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,862 INFO app.core.request_context_middleware request_complete request_id=2b42986d535846109ca72c552ca397fa method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/messages status=200 duration_ms=48.99
aichatbox-api  | INFO:     172.19.0.1:57006 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/messages HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:25,958 INFO app.core.request_context_middleware request_complete request_id=bfdb0f953a354a33a2bebb1e78aaa78f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs status=200 duration_ms=53.52
aichatbox-api  | INFO:     172.19.0.1:57006 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs?limit=30&include_terminal=true HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:36,862 INFO app.core.request_context_middleware request_complete request_id=f3cf556f3c934a4c9c1b5158b7bcdc8a method=POST path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload status=200 duration_ms=185.06
aichatbox-api  | INFO:     172.19.0.1:57036 - "POST /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:36,950 INFO app.core.request_context_middleware request_complete request_id=68e7957d917c40e8bb689627c1563a87 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=68.71
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:37,966 INFO app.core.request_context_middleware request_complete request_id=a06f501d854c42e19e22dc6e315827bc method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=134.61
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:38,876 INFO app.core.request_context_middleware request_complete request_id=a78741e50e924b54a28f82be4f6849e0 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=151.57
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:39,797 INFO app.core.request_context_middleware request_complete request_id=8193bc440204453f98249ca7dec4446f method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=154.57
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:40,749 INFO app.core.request_context_middleware request_complete request_id=189fbf8204cb4079a0947475ef5a31f9 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=182.68
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:41,668 INFO app.core.request_context_middleware request_complete request_id=735967dfe73e4d98aa417779e9e18312 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=155.41
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:42,583 INFO app.core.request_context_middleware request_complete request_id=e1f6fcc629444a7cb914cfabd2144c97 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=146.79
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:42,942 INFO app.services.document_loaders.excel_document_loader excel_loader_table_parsed file=c4ca91e9d5644dd0874f7cad737851c2_Test xlsx.xlsx sheet=Sheet4 table=used_range_1 range=A1:Z1000 rows=28 columns=26 formulas=31 comments=0 hyperlinks=0
aichatbox-api  | 2026-05-18 08:15:43,490 INFO app.core.request_context_middleware request_complete request_id=abc59f8a3fa24aad9e0d586d52518bbe method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=147.68
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:15:44,209 INFO app.services.question_answering_service qa_query_routed intent=specific_file_question
aichatbox-api  | 2026-05-18 08:15:44,266 INFO sentence_transformers.SentenceTransformer Load pretrained SentenceTransformer: BAAI/bge-m3
aichatbox-api  | 2026-05-18 08:15:44,435 INFO app.services.document_loaders.excel_document_loader excel_loader_table_parsed file=c4ca91e9d5644dd0874f7cad737851c2_Test xlsx.xlsx sheet=Sheet2 table=used_range_1 range=A1:Z1000 rows=33 columns=26 formulas=61 comments=0 hyperlinks=0
aichatbox-api  | 2026-05-18 08:15:46,167 INFO app.services.document_loaders.excel_document_loader excel_loader_table_parsed file=c4ca91e9d5644dd0874f7cad737851c2_Test xlsx.xlsx sheet=Sheet1 table=used_range_1 range=A1:Z1000 rows=27 columns=26 formulas=91 comments=0 hyperlinks=0
aichatbox-api  | 2026-05-18 08:15:46,168 INFO app.services.document_loaders.excel_document_loader excel_loader_summary file=c4ca91e9d5644dd0874f7cad737851c2_Test xlsx.xlsx parser=primary sheets=3 data_cells=676 tables_or_ranges=3 documents=6
aichatbox-api  | 2026-05-18 08:15:46,168 INFO app.services.document_loaders.excel_document_loader excel_loader_primary_success file=c4ca91e9d5644dd0874f7cad737851c2_Test xlsx.xlsx documents=6
aichatbox-api  | 2026-05-18 08:15:46,279 INFO app.services.document_ingestion_service chunking_quality_validation file=Test xlsx.xlsx chunks=48 avg_chars=908.6 avg_quality=0.931 structure_coverage=1.00 low=0 medium=0 high=48
aichatbox-api  | 2026-05-18 08:15:46,279 INFO app.services.document_ingestion_service excel_ingestion_validation file=Test xlsx.xlsx sheets=3 data_cells=676 tables_or_ranges=3 headers_present=3 chunks=48
aichatbox-api  | 2026-05-18 08:15:46,328 INFO sentence_transformers.SentenceTransformer Load pretrained SentenceTransformer: BAAI/bge-m3
aichatbox-api  | 2026-05-18 08:17:42,608 INFO app.services.embeddings.local_semantic_embeddings local_embedding_model_loaded model=BAAI/bge-m3 device=cpu batch_size=64
aichatbox-api  | 2026-05-18 08:17:44,518 INFO app.services.embeddings.local_semantic_embeddings local_embedding_model_loaded model=BAAI/bge-m3 device=cpu batch_size=64
aichatbox-api  | 2026-05-18 08:18:05,434 INFO app.services.retrieval_service [Retrieval] hybrid=True reranking=True queries=2 candidates=12 selected=7 retrieval_ms=130696.49 reranking_ms=6.61
aichatbox-api  | 2026-05-18 08:18:05,644 INFO app.services.question_answering_service qa_overlap_filter_relaxed total_docs=15 relevant_docs=0
aichatbox-api  | 2026-05-18 08:18:09,260 INFO httpx HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 413 Payload Too Large"
aichatbox-api  | 2026-05-18 08:18:11,113 INFO httpx HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 413 Payload Too Large"
aichatbox-api  | 2026-05-18 08:18:13,543 INFO httpx HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 413 Payload Too Large"
aichatbox-api  | 2026-05-18 08:18:13,546 INFO app.services.question_answering_service qa_primary_fallback_using_backup_provider
aichatbox-api  | 2026-05-18 08:18:13,654 INFO app.services.question_answering_service qa_answer_generated sources=15
aichatbox-api  | 2026-05-18 08:18:13,880 INFO app.core.request_context_middleware request_complete request_id=731e895439a645af9c5c0b49f3248558 method=POST path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/ask/stream status=200 duration_ms=139375.72
aichatbox-api  | INFO:     172.19.0.1:57036 - "POST /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/ask/stream HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:14,081 INFO app.core.request_context_middleware request_complete request_id=3fe1065de4cd48e191b13aa85d78a617 method=GET path=/ status=200 duration_ms=138.43
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET / HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:14,096 INFO app.core.request_context_middleware request_complete request_id=65ae2871767745c29822cdc96595e901 method=GET path=/api/v1/health status=200 duration_ms=363.99
aichatbox-api  | 2026-05-18 08:18:14,099 INFO app.core.request_context_middleware request_complete request_id=c5f9fad57a754197b7624b1d31c3302d method=GET path=/api/v1/health status=200 duration_ms=170.40
aichatbox-api  | 2026-05-18 08:18:14,115 INFO app.core.request_context_middleware request_complete request_id=b484d42437ca43149a2cfce268d95105 method=GET path=/api/v1/health status=200 duration_ms=238.27
aichatbox-api  | 2026-05-18 08:18:14,122 INFO app.core.request_context_middleware request_complete request_id=9e0301678ecb491a919d7712ebc0618d method=GET path=/api/v1/health status=200 duration_ms=173.14
aichatbox-api  | 2026-05-18 08:18:14,151 INFO app.core.request_context_middleware request_complete request_id=35e2a3beaca540a0a6ceb22494e1885b method=GET path=/static/style.css status=200 duration_ms=9.23
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /static/style.css?v=27 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:14,173 INFO app.core.request_context_middleware request_complete request_id=531a6af76c4b4f16a9e507f2ab5e92e9 method=GET path=/static/vendor/marked.min.js status=200 duration_ms=17.10
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /static/vendor/marked.min.js HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:14,218 INFO app.core.request_context_middleware request_complete request_id=27d17d5c04254d4faa797c7b95125b82 method=GET path=/static/vendor/html2pdf.bundle.min.js status=200 duration_ms=4.54
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /static/vendor/html2pdf.bundle.min.js HTTP/1.1" 200 OK
aichatbox-api  | INFO:     172.19.0.1:53624 - "GET /static/vendor/mermaid.min.js HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:14,271 INFO app.core.request_context_middleware request_complete request_id=d36897eba64b4d5cb6fcc0a6cd1dc1d4 method=GET path=/static/vendor/mermaid.min.js status=200 duration_ms=28.67
aichatbox-api  | 2026-05-18 08:18:14,273 INFO app.core.request_context_middleware request_complete request_id=1203cb2be22246fea2340ac98973f8a4 method=GET path=/static/app.js status=200 duration_ms=31.80
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /static/app.js?v=49 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:14,413 INFO app.core.request_context_middleware request_complete request_id=335046e710214ee9bbca6b2b9271e1db method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs/6edb770f75684ab5b653e0c8148203a0 status=200 duration_ms=689.56
aichatbox-api  | 2026-05-18 08:18:15,044 INFO app.core.request_context_middleware request_complete request_id=128c36d58f4042b4a66d35661fa98f1a method=GET path=/api/v1/workspace/chats status=200 duration_ms=163.51
aichatbox-api  | INFO:     172.19.0.1:53624 - "GET /api/v1/workspace/chats HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:15,325 INFO app.core.request_context_middleware request_complete request_id=f596ed157e9442088ed20214b3ea208f method=GET path=/api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/documents status=200 duration_ms=220.47
aichatbox-api  | INFO:     172.19.0.1:42366 - "GET /api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:15,333 INFO app.core.request_context_middleware request_complete request_id=87c1a8cf3157443db99b0f031d4783f9 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents status=200 duration_ms=245.55
aichatbox-api  | INFO:     172.19.0.1:53624 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:15,354 INFO app.core.request_context_middleware request_complete request_id=13d138c87744446b888f6b7fa93aca86 method=GET path=/api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/documents status=200 duration_ms=248.96
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:15,503 INFO app.core.request_context_middleware request_complete request_id=4b0e94f909fc4917acf97f8300646bad method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs status=200 duration_ms=134.85
aichatbox-api  | INFO:     172.19.0.1:57036 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:18:15,527 INFO app.core.request_context_middleware request_complete request_id=2bca84b486214af0b503b23bdb4aaef1 method=GET path=/api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/upload-jobs status=200 duration_ms=149.44
aichatbox-api  | INFO:     172.19.0.1:53624 - "GET /api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
